SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGM,SecondChanceCorner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,OpponentPoints,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,HeaveMakes,HeaveAttempts,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,FTOffRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,PenaltyTurnovers,ShootingFouls,Fouls,Clear Path Fouls,Loose Ball Fouls,Offensive Fouls,FTA,2pt And 1 Free Throw Trips,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,ThreePtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,Blocked3s,BlockedArc3,BlockedAtRim,BlockedCorner3,BlockedLongMidRange,BlockedShortMidRange,Blocks,RecoveredBlocks,DefensiveGoaltends,OffensiveGoaltends,3SecondViolations,Defensive 3 Seconds Violations,FirstChancePoints,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,PenaltyFg2Pct,EfgPct,SecondChanceEfgPct,PenaltyEfgPct,TsPct,SecondChanceTsPct,PenaltyTsPct,FG3APct,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,LiveBallTurnoverPct,DefFTReboundPct,OffFTReboundPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,OffCorner3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,SelfORebPct,Pace,BlocksRecoveredPct,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,player_on,Fg3aBlocked,3pt And 1 Free Throw Trips,FG3APctBlocked,Corner3PctBlocked,Arc3PctBlocked,player_id,team_id,year,season,player_vs,FoulsDrawn,Offensive Fouls Drawn,StepOutOfBoundsTurnovers,Loose Ball Fouls Drawn,NonShootingPenaltyNonTakeFoulsDrawn,BlockingFouls,Charge Fouls,Charge Fouls Drawn,BlockingFoulsDrawn,Transition Take Fouls,Transition Take Fouls Drawn
236203.0,3937.0,-255.0,8292.0,8304.0,2285.0,1850.0,944.0,16596.0,1615.0,2467.0,318.0,507.0,453.0,689.0,876.0,1852.0,282.0,634.0,225.0,566.0,33.0,69.0,58.0,147.0,651.0,1836.0,47.0,157.0,154.0,475.0,2773.0,4953.0,876.0,2402.0,1675.0,9849.0,10104.0,401.0,683.0,80.0,226.0,172.0,1214.0,705.0,1269.0,212.0,622.0,668.0,2714.0,2640.0,2906.0,2094.0,534.0,498.0,,17.0,1819.0,651.0,435.0,1320.0,698.0,2018.0,482.0,216.0,862.0,356.0,102.0,4734.0,355.0,723.0,25.0,1354.0,1293.0,173.0,2820.0,1103.0,3923.0,163.0,543.0,362.0,181.0,631.0,108.0,423.0,510.0,67.0,208.0,70.0,1141.0,94.0,305.0,813.0,1501.0,,91.0,123.0,2128.0,236.0,37.0,935.0,32.0,187.0,409.0,31.0,20.0,216.0,11.0,7.0,186.0,440.0,252.0,24.0,6.0,6.0,5.0,8635.0,2686.0,2265.0,95.0,0.4760187522538767,0.5229793977812995,0.7968036529680366,0.3646960865945046,0.3539823008849557,0.3408360128617363,0.3672955974842767,0.5598627094690087,0.5871156661786238,0.5555555555555556,0.5556764106050306,0.5731573157315731,0.5409836065573771,0.5939503932244404,0.5982230997038499,0.5983642793987621,0.3265805574439157,0.0878255602665051,0.099310903931901,0.0950323974082073,0.0220820189274447,0.5530236634531113,0.8693467336683417,0.1050420168067226,0.6769633507853403,0.3347222222222222,0.7728310502283106,0.2424863387978142,0.7228290551611142,0.2974613686534216,0.3806146572104019,0.3319587628865979,0.2296511627906976,0.2391496899911426,0.2537313432835821,0.621550591327201,0.6854928017718716,0.8170731707317073,0.7763649962602842,0.7614457831325301,0.0517131979695431,101.17669970322136,0.5727272727272728,14.640617462614568,13.82502408477842,14.13265798359865,13.30708092485549,0.3354180829367777,0.6546412646939602,0.7268226822682268,0.5337461300309597,0.2518014955812372,0.4730021598272138,0.522673031026253,0.4063926940639269,0.0861998640380693,0.444794952681388,0.4548387096774193,0.3617021276595745,0.0769544527532291,0.3975265017667844,0.4076086956521739,0.96,0.2496261046906866,0.3545751633986928,0.3606648199445983,0.7403993855606759,0.5577557755775577,0.6272189349112426,0.1698113207547169,0.0759075907590759,0.4782608695652174,0.9696969696969696,0.1727172717271727,0.2993630573248407,0.7659574468085106,0.3643574828133263,0.6574746008708273,0.0777366472765732,0.3945578231292517,0.2511898466419883,0.3242105263157894,0.6619986403806934,0.3578889499725123,0.531043592365372,0.5487815233785824,0.5262664799999996,0.1197078484773458,0.1654281670205237,0.0131904369332234,0.123261244796426,0.2755609706569195,6.122935594589139,25.96815154038304,0.275566811384467,False,45.0,8.0,0.0187343880099916,0.0247349823321554,0.0168845315904139,1631209,1610612754,2024,2023-24,True,1754.0,112.0,26.0,80.0,157.0,,24.0,38.0,,7.0,1.0
257.0,4.0,5.0,9.0,8.0,9.0,,,17.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,,,,,,,,1.0,2.0,,,1.0,2.0,3.0,4.0,1.0,2.0,2.0,11.0,6.0,,,,,,,3.0,4.0,1.0,2.0,2.0,11.0,4.0,2.0,,3.0,,,,2.0,1.0,1.0,2.0,,2.0,,,1.0,1.0,,4.0,,,,2.0,2.0,,4.0,,4.0,,,,,,,,1.0,1.0,,,1.0,,1.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,11.0,11.0,9.0,,0.6666666666666666,0.6666666666666666,,0.5,,0.5,0.5,0.75,,0.75,0.75,,0.75,0.7857142857142857,,0.7857142857142857,0.3333333333333333,0.25,,0.3333333333333333,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,95.25291828793776,,14.555555555555555,15.75,14.555555555555555,15.75,0.1666666666666666,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0.5,,,,,,,,,0.3333333333333333,0.5,0.5,,,,,,,,,,,0.1666666666666666,1.0,,,0.3333333333333333,0.5,0.5,0.5,0.44845,,0.44845,0.1428571428571428,0.2,,,1.0,3.85,26.15,1.0,True,,,,,,1631209,1610612754,2024,2023-24,True,1.0,,,,,,,,,,
236203.0,3937.0,-255.0,8292.0,8304.0,2285.0,1850.0,944.0,16596.0,1615.0,2467.0,318.0,507.0,453.0,689.0,876.0,1852.0,282.0,634.0,225.0,566.0,33.0,69.0,58.0,147.0,651.0,1836.0,47.0,157.0,154.0,475.0,2773.0,4953.0,876.0,2402.0,1675.0,9849.0,10104.0,401.0,683.0,80.0,226.0,172.0,1214.0,705.0,1269.0,212.0,622.0,668.0,2714.0,2640.0,2906.0,2094.0,534.0,498.0,,17.0,1819.0,651.0,435.0,1320.0,698.0,2018.0,482.0,216.0,862.0,356.0,102.0,4734.0,355.0,723.0,25.0,1354.0,1293.0,173.0,2820.0,1103.0,3923.0,163.0,543.0,362.0,181.0,631.0,108.0,423.0,510.0,67.0,208.0,70.0,1141.0,94.0,305.0,813.0,1501.0,,91.0,123.0,2128.0,236.0,37.0,935.0,32.0,187.0,409.0,31.0,20.0,216.0,11.0,7.0,186.0,440.0,252.0,24.0,6.0,6.0,5.0,8635.0,2686.0,2265.0,95.0,0.4760187522538767,0.5229793977812995,0.7968036529680366,0.3646960865945046,0.3539823008849557,0.3408360128617363,0.3672955974842767,0.5598627094690087,0.5871156661786238,0.5555555555555556,0.5556764106050306,0.5731573157315731,0.5409836065573771,0.5939503932244404,0.5982230997038499,0.5983642793987621,0.3265805574439157,0.0878255602665051,0.099310903931901,0.0950323974082073,0.0220820189274447,0.5530236634531113,0.8693467336683417,0.1050420168067226,0.6769633507853403,0.3347222222222222,0.7728310502283106,0.2424863387978142,0.7228290551611142,0.2974613686534216,0.3806146572104019,0.3319587628865979,0.2296511627906976,0.2391496899911426,0.2537313432835821,0.621550591327201,0.6854928017718716,0.8170731707317073,0.7763649962602842,0.7614457831325301,0.0517131979695431,101.17669970322136,0.5727272727272728,14.640617462614568,13.82502408477842,14.13265798359865,13.30708092485549,0.3354180829367777,0.6546412646939602,0.7268226822682268,0.5337461300309597,0.2518014955812372,0.4730021598272138,0.522673031026253,0.4063926940639269,0.0861998640380693,0.444794952681388,0.4548387096774193,0.3617021276595745,0.0769544527532291,0.3975265017667844,0.4076086956521739,0.96,0.2496261046906866,0.3545751633986928,0.3606648199445983,0.7403993855606759,0.5577557755775577,0.6272189349112426,0.1698113207547169,0.0759075907590759,0.4782608695652174,0.9696969696969696,0.1727172717271727,0.2993630573248407,0.7659574468085106,0.3643574828133263,0.6574746008708273,0.0777366472765732,0.3945578231292517,0.2511898466419883,0.3242105263157894,0.6619986403806934,0.3578889499725123,0.531043592365372,0.5487815233785824,0.5262664799999996,0.1197078484773458,0.1654281670205237,0.0131904369332234,0.123261244796426,0.2755609706569195,6.122935594589139,25.96815154038304,0.275566811384467,False,45.0,8.0,0.0187343880099916,0.0247349823321554,0.0168845315904139,1631209,1610612754,2024,2023-24,True,1754.0,112.0,26.0,80.0,157.0,,24.0,38.0,,7.0,1.0
257.0,4.0,5.0,9.0,8.0,9.0,,,17.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,,,,,,,,1.0,2.0,,,1.0,2.0,3.0,4.0,1.0,2.0,2.0,11.0,6.0,,,,,,,3.0,4.0,1.0,2.0,2.0,11.0,4.0,2.0,,3.0,,,,2.0,1.0,1.0,2.0,,2.0,,,1.0,1.0,,4.0,,,,2.0,2.0,,4.0,,4.0,,,,,,,,1.0,1.0,,,1.0,,1.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,11.0,11.0,9.0,,0.6666666666666666,0.6666666666666666,,0.5,,0.5,0.5,0.75,,0.75,0.75,,0.75,0.7857142857142857,,0.7857142857142857,0.3333333333333333,0.25,,0.3333333333333333,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,95.25291828793776,,14.555555555555555,15.75,14.555555555555555,15.75,0.1666666666666666,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0.5,,,,,,,,,0.3333333333333333,0.5,0.5,,,,,,,,,,,0.1666666666666666,1.0,,,0.3333333333333333,0.5,0.5,0.5,0.44845,,0.44845,0.1428571428571428,0.2,,,1.0,3.85,26.15,1.0,True,,,,,,1631209,1610612754,2024,2023-24,True,1.0,,,,,,,,,,
236203.0,3937.0,-255.0,8292.0,8304.0,2285.0,1850.0,944.0,16596.0,1615.0,2467.0,318.0,507.0,453.0,689.0,876.0,1852.0,282.0,634.0,225.0,566.0,33.0,69.0,58.0,147.0,651.0,1836.0,47.0,157.0,154.0,475.0,2773.0,4953.0,876.0,2402.0,1675.0,9849.0,10104.0,401.0,683.0,80.0,226.0,172.0,1214.0,705.0,1269.0,212.0,622.0,668.0,2714.0,2640.0,2906.0,2094.0,534.0,498.0,,17.0,1819.0,651.0,435.0,1320.0,698.0,2018.0,482.0,216.0,862.0,356.0,102.0,4734.0,355.0,723.0,25.0,1354.0,1293.0,173.0,2820.0,1103.0,3923.0,163.0,543.0,362.0,181.0,631.0,108.0,423.0,510.0,67.0,208.0,70.0,1141.0,94.0,305.0,813.0,1501.0,,91.0,123.0,2128.0,236.0,37.0,935.0,32.0,187.0,409.0,31.0,20.0,216.0,11.0,7.0,186.0,440.0,252.0,24.0,6.0,6.0,5.0,8635.0,2686.0,2265.0,95.0,0.4760187522538767,0.5229793977812995,0.7968036529680366,0.3646960865945046,0.3539823008849557,0.3408360128617363,0.3672955974842767,0.5598627094690087,0.5871156661786238,0.5555555555555556,0.5556764106050306,0.5731573157315731,0.5409836065573771,0.5939503932244404,0.5982230997038499,0.5983642793987621,0.3265805574439157,0.0878255602665051,0.099310903931901,0.0950323974082073,0.0220820189274447,0.5530236634531113,0.8693467336683417,0.1050420168067226,0.6769633507853403,0.3347222222222222,0.7728310502283106,0.2424863387978142,0.7228290551611142,0.2974613686534216,0.3806146572104019,0.3319587628865979,0.2296511627906976,0.2391496899911426,0.2537313432835821,0.621550591327201,0.6854928017718716,0.8170731707317073,0.7763649962602842,0.7614457831325301,0.0517131979695431,101.17669970322136,0.5727272727272728,14.640617462614568,13.82502408477842,14.13265798359865,13.30708092485549,0.3354180829367777,0.6546412646939602,0.7268226822682268,0.5337461300309597,0.2518014955812372,0.4730021598272138,0.522673031026253,0.4063926940639269,0.0861998640380693,0.444794952681388,0.4548387096774193,0.3617021276595745,0.0769544527532291,0.3975265017667844,0.4076086956521739,0.96,0.2496261046906866,0.3545751633986928,0.3606648199445983,0.7403993855606759,0.5577557755775577,0.6272189349112426,0.1698113207547169,0.0759075907590759,0.4782608695652174,0.9696969696969696,0.1727172717271727,0.2993630573248407,0.7659574468085106,0.3643574828133263,0.6574746008708273,0.0777366472765732,0.3945578231292517,0.2511898466419883,0.3242105263157894,0.6619986403806934,0.3578889499725123,0.531043592365372,0.5487815233785824,0.5262664799999996,0.1197078484773458,0.1654281670205237,0.0131904369332234,0.123261244796426,0.2755609706569195,6.122935594589139,25.96815154038304,0.275566811384467,False,45.0,8.0,0.0187343880099916,0.0247349823321554,0.0168845315904139,1631209,1610612754,2024,2023-24,True,1754.0,112.0,26.0,80.0,157.0,,24.0,38.0,,7.0,1.0
257.0,4.0,5.0,9.0,8.0,9.0,,,17.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,,,,,,,,1.0,2.0,,,1.0,2.0,3.0,4.0,1.0,2.0,2.0,11.0,6.0,,,,,,,3.0,4.0,1.0,2.0,2.0,11.0,4.0,2.0,,3.0,,,,2.0,1.0,1.0,2.0,,2.0,,,1.0,1.0,,4.0,,,,2.0,2.0,,4.0,,4.0,,,,,,,,1.0,1.0,,,1.0,,1.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,11.0,11.0,9.0,,0.6666666666666666,0.6666666666666666,,0.5,,0.5,0.5,0.75,,0.75,0.75,,0.75,0.7857142857142857,,0.7857142857142857,0.3333333333333333,0.25,,0.3333333333333333,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,95.25291828793776,,14.555555555555555,15.75,14.555555555555555,15.75,0.1666666666666666,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0.5,,,,,,,,,0.3333333333333333,0.5,0.5,,,,,,,,,,,0.1666666666666666,1.0,,,0.3333333333333333,0.5,0.5,0.5,0.44845,,0.44845,0.1428571428571428,0.2,,,1.0,3.85,26.15,1.0,True,,,,,,1631209,1610612754,2024,2023-24,True,1.0,,,,,,,,,,
236203.0,3937.0,-255.0,8292.0,8304.0,2285.0,1850.0,944.0,16596.0,1615.0,2467.0,318.0,507.0,453.0,689.0,876.0,1852.0,282.0,634.0,225.0,566.0,33.0,69.0,58.0,147.0,651.0,1836.0,47.0,157.0,154.0,475.0,2773.0,4953.0,876.0,2402.0,1675.0,9849.0,10104.0,401.0,683.0,80.0,226.0,172.0,1214.0,705.0,1269.0,212.0,622.0,668.0,2714.0,2640.0,2906.0,2094.0,534.0,498.0,,17.0,1819.0,651.0,435.0,1320.0,698.0,2018.0,482.0,216.0,862.0,356.0,102.0,4734.0,355.0,723.0,25.0,1354.0,1293.0,173.0,2820.0,1103.0,3923.0,163.0,543.0,362.0,181.0,631.0,108.0,423.0,510.0,67.0,208.0,70.0,1141.0,94.0,305.0,813.0,1501.0,,91.0,123.0,2128.0,236.0,37.0,935.0,32.0,187.0,409.0,31.0,20.0,216.0,11.0,7.0,186.0,440.0,252.0,24.0,6.0,6.0,5.0,8635.0,2686.0,2265.0,95.0,0.4760187522538767,0.5229793977812995,0.7968036529680366,0.3646960865945046,0.3539823008849557,0.3408360128617363,0.3672955974842767,0.5598627094690087,0.5871156661786238,0.5555555555555556,0.5556764106050306,0.5731573157315731,0.5409836065573771,0.5939503932244404,0.5982230997038499,0.5983642793987621,0.3265805574439157,0.0878255602665051,0.099310903931901,0.0950323974082073,0.0220820189274447,0.5530236634531113,0.8693467336683417,0.1050420168067226,0.6769633507853403,0.3347222222222222,0.7728310502283106,0.2424863387978142,0.7228290551611142,0.2974613686534216,0.3806146572104019,0.3319587628865979,0.2296511627906976,0.2391496899911426,0.2537313432835821,0.621550591327201,0.6854928017718716,0.8170731707317073,0.7763649962602842,0.7614457831325301,0.0517131979695431,101.17669970322136,0.5727272727272728,14.640617462614568,13.82502408477842,14.13265798359865,13.30708092485549,0.3354180829367777,0.6546412646939602,0.7268226822682268,0.5337461300309597,0.2518014955812372,0.4730021598272138,0.522673031026253,0.4063926940639269,0.0861998640380693,0.444794952681388,0.4548387096774193,0.3617021276595745,0.0769544527532291,0.3975265017667844,0.4076086956521739,0.96,0.2496261046906866,0.3545751633986928,0.3606648199445983,0.7403993855606759,0.5577557755775577,0.6272189349112426,0.1698113207547169,0.0759075907590759,0.4782608695652174,0.9696969696969696,0.1727172717271727,0.2993630573248407,0.7659574468085106,0.3643574828133263,0.6574746008708273,0.0777366472765732,0.3945578231292517,0.2511898466419883,0.3242105263157894,0.6619986403806934,0.3578889499725123,0.531043592365372,0.5487815233785824,0.5262664799999996,0.1197078484773458,0.1654281670205237,0.0131904369332234,0.123261244796426,0.2755609706569195,6.122935594589139,25.96815154038304,0.275566811384467,False,45.0,8.0,0.0187343880099916,0.0247349823321554,0.0168845315904139,1631209,1610612754,2024,2023-24,True,1754.0,112.0,26.0,80.0,157.0,,24.0,38.0,,7.0,1.0
257.0,4.0,5.0,9.0,8.0,9.0,,,17.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,,,,,,,,1.0,2.0,,,1.0,2.0,3.0,4.0,1.0,2.0,2.0,11.0,6.0,,,,,,,3.0,4.0,1.0,2.0,2.0,11.0,4.0,2.0,,3.0,,,,2.0,1.0,1.0,2.0,,2.0,,,1.0,1.0,,4.0,,,,2.0,2.0,,4.0,,4.0,,,,,,,,1.0,1.0,,,1.0,,1.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,11.0,11.0,9.0,,0.6666666666666666,0.6666666666666666,,0.5,,0.5,0.5,0.75,,0.75,0.75,,0.75,0.7857142857142857,,0.7857142857142857,0.3333333333333333,0.25,,0.3333333333333333,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,95.25291828793776,,14.555555555555555,15.75,14.555555555555555,15.75,0.1666666666666666,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0.5,,,,,,,,,0.3333333333333333,0.5,0.5,,,,,,,,,,,0.1666666666666666,1.0,,,0.3333333333333333,0.5,0.5,0.5,0.44845,,0.44845,0.1428571428571428,0.2,,,1.0,3.85,26.15,1.0,True,,,,,,1631209,1610612754,2024,2023-24,True,1.0,,,,,,,,,,
236203.0,3937.0,-255.0,8292.0,8304.0,2285.0,1850.0,944.0,16596.0,1615.0,2467.0,318.0,507.0,453.0,689.0,876.0,1852.0,282.0,634.0,225.0,566.0,33.0,69.0,58.0,147.0,651.0,1836.0,47.0,157.0,154.0,475.0,2773.0,4953.0,876.0,2402.0,1675.0,9849.0,10104.0,401.0,683.0,80.0,226.0,172.0,1214.0,705.0,1269.0,212.0,622.0,668.0,2714.0,2640.0,2906.0,2094.0,534.0,498.0,,17.0,1819.0,651.0,435.0,1320.0,698.0,2018.0,482.0,216.0,862.0,356.0,102.0,4734.0,355.0,723.0,25.0,1354.0,1293.0,173.0,2820.0,1103.0,3923.0,163.0,543.0,362.0,181.0,631.0,108.0,423.0,510.0,67.0,208.0,70.0,1141.0,94.0,305.0,813.0,1501.0,,91.0,123.0,2128.0,236.0,37.0,935.0,32.0,187.0,409.0,31.0,20.0,216.0,11.0,7.0,186.0,440.0,252.0,24.0,6.0,6.0,5.0,8635.0,2686.0,2265.0,95.0,0.4760187522538767,0.5229793977812995,0.7968036529680366,0.3646960865945046,0.3539823008849557,0.3408360128617363,0.3672955974842767,0.5598627094690087,0.5871156661786238,0.5555555555555556,0.5556764106050306,0.5731573157315731,0.5409836065573771,0.5939503932244404,0.5982230997038499,0.5983642793987621,0.3265805574439157,0.0878255602665051,0.099310903931901,0.0950323974082073,0.0220820189274447,0.5530236634531113,0.8693467336683417,0.1050420168067226,0.6769633507853403,0.3347222222222222,0.7728310502283106,0.2424863387978142,0.7228290551611142,0.2974613686534216,0.3806146572104019,0.3319587628865979,0.2296511627906976,0.2391496899911426,0.2537313432835821,0.621550591327201,0.6854928017718716,0.8170731707317073,0.7763649962602842,0.7614457831325301,0.0517131979695431,101.17669970322136,0.5727272727272728,14.640617462614568,13.82502408477842,14.13265798359865,13.30708092485549,0.3354180829367777,0.6546412646939602,0.7268226822682268,0.5337461300309597,0.2518014955812372,0.4730021598272138,0.522673031026253,0.4063926940639269,0.0861998640380693,0.444794952681388,0.4548387096774193,0.3617021276595745,0.0769544527532291,0.3975265017667844,0.4076086956521739,0.96,0.2496261046906866,0.3545751633986928,0.3606648199445983,0.7403993855606759,0.5577557755775577,0.6272189349112426,0.1698113207547169,0.0759075907590759,0.4782608695652174,0.9696969696969696,0.1727172717271727,0.2993630573248407,0.7659574468085106,0.3643574828133263,0.6574746008708273,0.0777366472765732,0.3945578231292517,0.2511898466419883,0.3242105263157894,0.6619986403806934,0.3578889499725123,0.531043592365372,0.5487815233785824,0.5262664799999996,0.1197078484773458,0.1654281670205237,0.0131904369332234,0.123261244796426,0.2755609706569195,6.122935594589139,25.96815154038304,0.275566811384467,False,45.0,8.0,0.0187343880099916,0.0247349823321554,0.0168845315904139,1631209,1610612754,2024,2023-24,True,1754.0,112.0,26.0,80.0,157.0,,24.0,38.0,,7.0,1.0
257.0,4.0,5.0,9.0,8.0,9.0,,,17.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,,,,,,,,1.0,2.0,,,1.0,2.0,3.0,4.0,1.0,2.0,2.0,11.0,6.0,,,,,,,3.0,4.0,1.0,2.0,2.0,11.0,4.0,2.0,,3.0,,,,2.0,1.0,1.0,2.0,,2.0,,,1.0,1.0,,4.0,,,,2.0,2.0,,4.0,,4.0,,,,,,,,1.0,1.0,,,1.0,,1.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,11.0,11.0,9.0,,0.6666666666666666,0.6666666666666666,,0.5,,0.5,0.5,0.75,,0.75,0.75,,0.75,0.7857142857142857,,0.7857142857142857,0.3333333333333333,0.25,,0.3333333333333333,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,95.25291828793776,,14.555555555555555,15.75,14.555555555555555,15.75,0.1666666666666666,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0.5,,,,,,,,,0.3333333333333333,0.5,0.5,,,,,,,,,,,0.1666666666666666,1.0,,,0.3333333333333333,0.5,0.5,0.5,0.44845,,0.44845,0.1428571428571428,0.2,,,1.0,3.85,26.15,1.0,True,,,,,,1631209,1610612754,2024,2023-24,True,1.0,,,,,,,,,,
