player_name,nba_id,orapm,drapm,rapm
Isaac Okoro,1630171,-0.47,0.28,-0.19
Mike Muscala,203488,-0.80,0.60,-0.19
Jules Bernard,1631262,-0.24,0.02,-0.21
Gordon Hayward,202330,-0.95,0.73,-0.22
Jonas Valanciunas,202685,0.23,-0.50,-0.27
Jason Preston,1630554,-0.08,-0.21,-0.29
Leonard Miller,1631159,-0.38,0.08,-0.30
Aaron Wiggins,1630598,-0.09,-0.23,-0.32
Frank Ntilikina,1628373,-1.43,1.11,-0.32
Nate Hinton,1630207,-0.42,0.09,-0.34
Caleb Martin,1628997,-0.44,0.10,-0.34
Sidy Cissoko,1631321,-1.29,0.94,-0.34
Isaiah Stewart,1630191,-1.52,1.17,-0.35
Orlando Robinson,1631115,-0.97,0.62,-0.35
Kevon Harris,1630284,-0.38,0.01,-0.37
Jarace Walker,1641716,-0.23,-0.14,-0.37
Jae'Sean Tate,1630256,-1.86,1.48,-0.38
Kyle Anderson,203937,-1.66,1.27,-0.39
JD Davison,1631120,-0.85,0.45,-0.40
Mason Plumlee,203486,-0.38,-0.02,-0.40
Furkan Korkmaz,1627788,-0.34,-0.06,-0.40
Wenyen Gabriel,1629117,-0.82,0.41,-0.40
Hamidou Diallo,1628977,-1.98,1.57,-0.41
Eric Gordon,201569,-0.10,-0.32,-0.43
Isaiah Jackson,1630543,-0.97,0.53,-0.44
Seth Curry,203552,-0.63,0.18,-0.45
Matisse Thybulle,1629680,-1.69,1.24,-0.45
Sandro Mamukelashvili,1630572,-1.62,1.15,-0.47
AJ Lawson,1630639,-0.63,0.15,-0.47
Henri Drell,1630929,-0.26,-0.22,-0.48
Danuel House Jr.,1627863,-0.91,0.43,-0.48
Duop Reath,1641871,0.87,-1.36,-0.49
Jordan Clarkson,203903,1.26,-1.76,-0.50
CJ McCollum,203468,1.07,-1.57,-0.50
Zach LaVine,203897,-0.71,0.21,-0.51
De'Andre Hunter,1629631,-0.05,-0.46,-0.51
Bobby Portis,1626171,0.64,-1.16,-0.52
Jalen Smith,1630188,0.40,-0.92,-0.52
Maxi Kleber,1628467,-1.80,1.27,-0.52
Duncan Robinson,1629130,-0.08,-0.45,-0.53
Andrew Nembhard,1629614,-0.73,0.20,-0.54
Cam Whitmore,1641715,0.22,-0.77,-0.55
Jordan Ford,1630259,-0.53,-0.03,-0.56
Tyler Herro,1629639,0.33,-0.90,-0.57
Landry Shamet,1629013,-0.38,-0.20,-0.58
Simone Fontecchio,1631323,-1.20,0.62,-0.58
Andrew Funk,1641847,-0.67,0.09,-0.58
Trey Murphy III,1630530,-1.32,0.74,-0.58
Luke Kennard,1628379,0.14,-0.73,-0.60
Drew Peterson,1641809,-0.33,-0.28,-0.62
Tyus Jones,1626145,1.21,-1.84,-0.64
Lonzo Ball,1628366,-1.02,0.38,-0.64
Mark Williams,1631109,-0.64,0.00,-0.64
Olivier Sarr,1630846,-1.26,0.61,-0.64
Moses Moody,1630541,-0.93,0.28,-0.65
Nicolas Claxton,1629651,-1.44,0.79,-0.65
Amari Bailey,1641735,-0.55,-0.11,-0.65
Johnny Juzang,1630548,-0.28,-0.38,-0.66
Colby Jones,1641732,-0.90,0.21,-0.69
Terance Mann,1629611,0.55,-1.23,-0.69
Filip Petrusev,1630196,-0.78,0.07,-0.71
Ivica Zubac,1627826,-2.05,1.33,-0.72
Ron Harper Jr.,1631199,-0.57,-0.15,-0.72
Wesley Matthews,202083,-1.60,0.87,-0.73
DaQuan Jeffries,1629610,-1.57,0.85,-0.73
Adam Flagler,1641745,-0.68,-0.06,-0.74
Bismack Biyombo,202687,-1.56,0.82,-0.74
Izaiah Brockington,1631167,-0.58,-0.16,-0.75
Dejounte Murray,1627749,0.72,-1.47,-0.75
Markquis Nowell,1641806,-0.78,0.03,-0.75
Jalen Wilson,1630592,0.21,-0.97,-0.75
Braxton Key,1630296,-0.71,-0.04,-0.76
Malcolm Cazalon,1630608,-0.64,-0.12,-0.76
Russell Westbrook,201566,0.09,-0.86,-0.77
Maozinha Pereira,1641970,-1.91,1.13,-0.78
Trevelin Queen,1630243,-1.06,0.28,-0.78
Davis Bertans,202722,-0.16,-0.63,-0.79
Lamar Stevens,1630205,-1.09,0.30,-0.79
Gary Harris,203914,-0.43,-0.39,-0.81
Malcolm Hill,1630792,-0.85,0.03,-0.82
Jett Howard,1641724,-1.16,0.34,-0.82
Cody Zeller,203469,-0.47,-0.35,-0.82
Jerome Robinson,1629010,-1.24,0.41,-0.83
Kelly Olynyk,203482,0.35,-1.19,-0.84
Damion Lee,1627814,-1.28,0.44,-0.84
E.J. Liddell,1630604,-0.85,0.00,-0.86
Grayson Allen,1628960,0.13,-0.99,-0.86
Trae Young,1629027,2.08,-2.95,-0.87
Jalen Johnson,1630552,-1.85,0.99,-0.87
Collin Gillespie,1631221,-0.69,-0.17,-0.87
Sasha Vezenkov,1628426,-0.69,-0.19,-0.88
Jalen Crutcher,1630622,-0.80,-0.09,-0.89
Zhaire Smith,1629015,-0.78,-0.11,-0.89
Tristan Thompson,202684,-0.33,-0.56,-0.89
AJ Griffin,1631100,-0.83,-0.08,-0.91
Harrison Barnes,203084,-0.23,-0.70,-0.92
John Collins,1628381,-0.08,-0.85,-0.93
Sam Merrill,1630241,-0.99,0.06,-0.93
Jalen Duren,1631105,-0.49,-0.45,-0.94
Miles McBride,1630540,-1.72,0.77,-0.95
Victor Oladipo,203506,-1.46,0.51,-0.95
Shake Milton,1629003,-0.67,-0.29,-0.95
Isaiah Wong,1631209,-0.92,-0.04,-0.96
Jarred Vanderbilt,1629020,-0.76,-0.20,-0.96
Matt Hurt,1630562,-1.37,0.40,-0.97
Ousmane Dieng,1631172,-1.12,0.15,-0.97
RaiQuan Gray,1630564,-0.25,-0.73,-0.98
Dmytro Skapintsev,1631376,-0.92,-0.07,-0.99
Joshua Primo,1630563,-0.88,-0.11,-0.99
Jae Crowder,203109,-0.97,-0.02,-0.99
Kaiser Gates,1629232,-1.05,0.05,-1.00
Moussa Diabate,1631217,-0.42,-0.59,-1.00
Jared Rhoden,1631197,-0.09,-0.92,-1.01
Jalen Slawson,1641771,-0.42,-0.61,-1.03
Jontay Porter,1629007,-1.80,0.77,-1.04
DeJon Jarreau,1630610,-1.18,0.13,-1.05
Marques Bolden,1629716,-1.26,0.22,-1.05
Bruce Brown,1628971,0.47,-1.52,-1.06
Kessler Edwards,1630556,-0.88,-0.19,-1.07
Anthony Black,1641710,-2.08,1.01,-1.07
Pat Spencer,1630311,-0.79,-0.27,-1.07
Jay Huff,1630643,-0.87,-0.20,-1.08
Reggie Jackson,202704,-1.52,0.42,-1.10
Thaddeus Young,201152,-0.51,-0.59,-1.10
Davion Mitchell,1630558,-1.38,0.28,-1.10
Jeff Dowtin,1630288,-1.08,-0.03,-1.11
Keldon Johnson,1629640,0.50,-1.61,-1.11
Jordan Goodwin,1630692,-1.82,0.71,-1.11
Dexter Dennis,1641926,-1.18,0.06,-1.12
Micah Potter,1630695,-1.68,0.54,-1.14
Klay Thompson,202691,0.61,-1.76,-1.15
Quenton Jackson,1631245,-1.35,0.19,-1.16
Markelle Fultz,1628365,-1.24,0.07,-1.17
Patrick Williams,1630172,-0.85,-0.34,-1.18
Jared Butler,1630215,-0.60,-0.58,-1.18
Armoni Brooks,1629717,0.15,-1.33,-1.18
Chris Livingston,1641753,-0.86,-0.33,-1.18
Hunter Tyson,1641816,-1.21,0.02,-1.18
Derrick Rose,201565,-2.13,0.95,-1.19
Jermaine Samuels Jr.,1631257,-0.47,-0.72,-1.20
Bol Bol,1629626,-1.80,0.56,-1.24
Jonathan Kuminga,1630228,-0.87,-0.37,-1.24
Moritz Wagner,1629021,-0.40,-0.85,-1.25
Terry Taylor,1630678,-0.77,-0.49,-1.26
Joe Harris,203925,-0.79,-0.48,-1.27
Nathan Knight,1630233,-1.31,0.02,-1.29
Cory Joseph,202709,-0.92,-0.37,-1.29
Marvin Bagley III,1628963,-1.06,-0.24,-1.30
Saben Lee,1630240,-1.86,0.55,-1.31
D.J. Wilson,1628391,-1.20,-0.12,-1.32
Jamal Cain,1631288,-1.21,-0.12,-1.33
Keyontae Johnson,1641749,-1.22,-0.10,-1.33
Jaylin Williams,1631119,-1.27,-0.06,-1.33
Luka Samanic,1629677,-1.63,0.30,-1.34
Sharife Cooper,1630536,-1.20,-0.14,-1.34
Donte DiVincenzo,1628978,0.11,-1.45,-1.35
Nikola Vucevic,202696,-0.83,-0.53,-1.36
Chimezie Metu,1629002,-2.05,0.69,-1.36
Norman Powell,1626181,-0.17,-1.20,-1.37
Kelly Oubre Jr.,1626162,-0.50,-0.89,-1.38
A.J. Green,1631260,-1.32,-0.07,-1.39
Dennis Schroder,203471,-1.08,-0.31,-1.39
Craig Porter,1641854,-0.27,-1.13,-1.40
Trayce Jackson-Davis,1631218,-0.45,-0.95,-1.40
Jalen Pickett,1629618,-1.34,-0.06,-1.41
Patty Mills,201988,-0.96,-0.46,-1.42
Jaden Springer,1630531,-0.78,-0.64,-1.42
Danilo Gallinari,201568,-0.16,-1.27,-1.43
James Johnson,201949,-1.54,0.11,-1.43
Jordan Miller,1641757,-0.98,-0.47,-1.45
Charles Bassey,1629646,-1.74,0.29,-1.45
Ochai Agbaji,1630534,-0.30,-1.15,-1.45
Devonte' Graham,1628984,-1.08,-0.38,-1.46
Julian Champagnie,1630577,-0.51,-0.95,-1.46
Cameron Payne,1626166,-1.25,-0.22,-1.47
Terry Rozier,1626179,-0.13,-1.34,-1.48
Saddiq Bey,1630180,1.25,-2.74,-1.49
Buddy Hield,1627741,0.07,-1.57,-1.50
Dario Saric,203967,-0.18,-1.32,-1.50
Javonte Smart,1630606,-1.16,-0.34,-1.50
Cade Cunningham,1630595,-0.21,-1.30,-1.51
Seth Lundy,1641754,-1.02,-0.50,-1.51
TyTy Washington Jr.,1631102,-2.38,0.87,-1.52
Dominick Barlow,1631230,0.10,-1.62,-1.52
Cole Anthony,1630175,-0.14,-1.39,-1.53
Shaquille Harrison,1627885,-1.49,-0.05,-1.54
Andrew Wiggins,203952,-1.27,-0.28,-1.55
Tim Hardaway Jr.,203501,0.09,-1.65,-1.55
Wendell Moore Jr.,1631111,-1.34,-0.22,-1.56
David Duke Jr.,1630561,-1.16,-0.42,-1.58
Leaky Black,1641778,-1.28,-0.31,-1.59
Kai Jones,1630539,-1.50,-0.11,-1.60
Matt Ryan,1630346,-1.73,0.12,-1.61
Alec Burks,202692,-0.22,-1.40,-1.62
Dariq Whitehead,1641727,-0.69,-0.94,-1.62
Jahmi'us Ramsey,1630186,-1.33,-0.31,-1.64
Taylor Hendricks,1641707,-1.42,-0.23,-1.65
Malik Monk,1628370,0.41,-2.07,-1.65
Terquavion Smith,1631173,-0.72,-0.93,-1.65
Ryan Arcidiacono,1627853,-2.76,1.10,-1.67
Mason Jones,1630222,-1.60,-0.07,-1.67
Paolo Banchero,1631094,-0.59,-1.10,-1.69
Christian Wood,1626174,-0.77,-0.94,-1.70
Taze Moore,1631386,-1.06,-0.68,-1.74
Precious Achiuwa,1630173,-1.46,-0.29,-1.75
Daishen Nix,1630227,-1.22,-0.53,-1.75
Malik Beasley,1627736,-0.81,-0.95,-1.76
Haywood Highsmith,1629312,-2.64,0.86,-1.78
Anfernee Simons,1629014,1.25,-3.04,-1.79
Josh Giddey,1630581,-0.88,-0.91,-1.80
Isaiah Mobley,1630600,-1.91,0.11,-1.80
Mo Bamba,1628964,-2.55,0.75,-1.80
Charles Brown Jr.,1629718,-1.66,-0.15,-1.81
Xavier Moon,1629875,-1.94,0.12,-1.82
Reggie Bullock,203493,-1.05,-0.78,-1.83
Richaun Holmes,1626158,-1.34,-0.51,-1.85
Juan Toscano-Anderson,1629308,-1.89,0.04,-1.85
Isaiah Thomas,202738,-1.09,-0.78,-1.87
Jacob Toppin,1631210,-1.24,-0.64,-1.89
Jeremy Sochan,1631110,-1.54,-0.35,-1.90
Noah Clowney,1641730,-2.21,0.31,-1.90
D'Moi Hodge,1641793,-1.05,-0.85,-1.90
Josh Green,1630182,-0.61,-1.29,-1.90
Quentin Grimes,1629656,-2.24,0.33,-1.91
JT Thor,1630550,-2.38,0.47,-1.91
Caleb Houstan,1631216,-0.98,-0.94,-1.91
Malik Williams,1642013,-1.86,-0.07,-1.93
Alondes Williams,1631214,-1.63,-0.32,-1.94
Naz Reid,1629675,-2.47,0.51,-1.96
Tre Mann,1630544,-1.76,-0.21,-1.97
Georges Niang,1627777,-0.38,-1.60,-1.98
Grant Williams,1629684,-0.73,-1.26,-1.99
Jack White,1631298,-1.56,-0.43,-1.99
Miles Norris,1641936,-1.00,-1.00,-2.00
Sir'Jabari Rice,1641811,-1.00,-1.00,-2.00
Jaylen Martin,1641798,-1.00,-1.00,-2.00
Charles Bediako,1641777,-1.00,-1.00,-2.00
Jaylen Clark,1641740,-1.00,-1.00,-2.00
Justin Lewis,1631171,-1.00,-1.00,-2.00
Jaylin Galloway,1641945,-1.00,-1.00,-2.00
Pat Connaughton,1626192,-0.66,-1.34,-2.00
Scotty Pippen Jr.,1630590,-2.39,0.37,-2.02
Kobe Bufkin,1641723,-2.50,0.47,-2.03
Julian Strawther,1631124,-0.54,-1.51,-2.04
Jalen McDaniels,1629667,-1.27,-0.82,-2.09
Bojan Bogdanovic,202711,0.62,-2.71,-2.09
Jalen Green,1630224,0.23,-2.33,-2.10
Pete Nance,1631250,-1.88,-0.22,-2.10
Jordan Hawkins,1641722,-0.03,-2.08,-2.11
Nah'Shon Hyland,1630538,-0.38,-1.73,-2.11
John Butler Jr.,1631219,-1.48,-0.64,-2.12
Patrick Baldwin Jr.,1631116,-2.33,0.21,-2.12
Kenneth Lofton Jr.,1631254,-0.87,-1.25,-2.12
Garrison Mathews,1629726,-1.32,-0.80,-2.13
Miles Bridges,1628970,-0.31,-1.82,-2.13
Jericho Sims,1630579,-2.68,0.55,-2.13
D.J. Carton,1630618,-1.59,-0.55,-2.14
RJ Barrett,1629628,-0.25,-1.89,-2.14
Cole Swider,1631306,-1.49,-0.66,-2.15
Thomas Bryant,1628418,-1.03,-1.13,-2.16
Talen Horton-Tucker,1629659,-1.37,-0.83,-2.21
Justin Holiday,203200,-2.08,-0.15,-2.23
Markieff Morris,202693,-2.05,-0.19,-2.24
Max Christie,1631108,-2.72,0.46,-2.25
Josh Richardson,1626196,-1.26,-1.03,-2.29
Dru Smith,1630696,-2.40,0.11,-2.29
GG Jackson,1641713,-2.49,0.19,-2.30
Stanley Umude,1630649,-1.76,-0.54,-2.30
Collin Sexton,1629012,1.06,-3.37,-2.31
Vlatko Cancar,1628427,-1.97,-0.34,-2.31
Evan Fournier,203095,-2.32,0.00,-2.32
Jamaree Bouyea,1631123,-2.09,-0.24,-2.33
Kendall Brown,1631112,-3.02,0.69,-2.33
Jordan Poole,1629673,-1.43,-0.90,-2.33
Jalen Hood-Schifino,1641720,-1.92,-0.42,-2.34
Zach Collins,1628380,-2.34,-0.01,-2.35
Lindell Wigginton,1629623,-0.97,-1.39,-2.36
Keita Bates-Diop,1628966,-1.62,-0.76,-2.38
Julian Phillips,1641763,-0.98,-1.41,-2.39
Robin Lopez,201577,-2.78,0.37,-2.40
Troy Brown Jr.,1628972,-0.97,-1.45,-2.42
Kenyon Martin Jr.,1630231,-0.18,-2.30,-2.48
Alex Fudge,1641788,-1.60,-0.88,-2.48
Jaylen Nowell,1629669,-0.91,-1.59,-2.50
Colin Castleton,1630658,-1.67,-0.85,-2.52
Lindy Waters III,1630322,-2.16,-0.38,-2.54
Tosan Evbuomwan,1641787,-1.52,-1.04,-2.55
Bruno Fernando,1628981,-2.30,-0.27,-2.57
Santi Aldama,1630583,-1.77,-0.82,-2.59
Duane Washington Jr.,1630613,-1.41,-1.21,-2.61
Jerami Grant,203924,-1.65,-0.97,-2.62
Drew Eubanks,1629234,-2.45,-0.17,-2.63
Justin Minaya,1631303,-2.14,-0.52,-2.67
Devin Vassell,1630170,-2.21,-0.47,-2.69
Peyton Watson,1631212,-2.77,0.04,-2.73
Ayo Dosunmu,1630245,-2.20,-0.54,-2.74
Kobe Brown,1641738,-1.28,-1.47,-2.75
Vit Krejci,1630249,0.01,-2.79,-2.77
Zeke Nnaji,1630192,-2.35,-0.48,-2.83
Justin Jackson,1628382,-2.44,-0.39,-2.83
Chris Duarte,1630537,-2.02,-0.81,-2.84
Lonnie Walker IV,1629022,-1.45,-1.44,-2.89
Udoka Azubuike,1628962,-1.72,-1.18,-2.90
Shaedon Sharpe,1631101,-1.05,-1.86,-2.91
Nassir Little,1629642,-1.43,-1.49,-2.92
Jake LaRavia,1631222,-1.87,-1.05,-2.92
Nick Richards,1630208,-2.12,-0.81,-2.92
Yuta Watanabe,1629139,-1.44,-1.50,-2.94
Harry Giles III,1628385,-1.16,-1.80,-2.96
Kyle Kuzma,1628398,-1.68,-1.28,-2.96
Kobi Simmons,1628424,-2.29,-0.69,-2.98
Justin Champagnie,1630551,-0.80,-2.19,-2.99
Jeff Green,201145,-1.26,-1.73,-2.99
Taurean Prince,1627752,-1.13,-1.86,-2.99
Onuralp Bitim,1641931,-1.65,-1.35,-3.00
Mouhamed Gueye,1631243,-2.56,-0.44,-3.00
Dylan Windler,1629685,-2.03,-0.98,-3.01
Jaxson Hayes,1629637,-2.12,-0.92,-3.04
Omer Yurtseven,1630209,-1.77,-1.28,-3.05
Greg Brown III,1630535,-2.32,-0.76,-3.08
Marcus Morris Sr.,202694,-1.07,-2.01,-3.09
David Roddy,1631223,-1.80,-1.30,-3.10
Usman Garuba,1630586,-1.80,-1.30,-3.11
Kevin Knox II,1628995,-1.86,-1.25,-3.11
Trey Jemison,1641998,-1.50,-1.62,-3.11
