season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins,OEPM_Rank,DEPM_Rank,EPM_Rank
2024,1628384,OG Anunoby,50,0.174559,1702.04,34.04,NYK,-0.0,3.1,3.1,7.05412,150,6,35
2024,203935,Marcus Smart,20,0.226573,604.833,30.2,MEM,-0.8,3.7,3.0,2.45244,204,3,36
2024,1630591,Jalen Suggs,75,0.191968,2024.6,26.9867,ORL,0.3,2.7,3.0,8.20623,122,11,37
2024,201567,Kevin Love,55,0.211994,924.273,16.8,MIA,2.2,0.7,2.9,3.70615,43,114,38
2024,1627759,Jaylen Brown,70,0.283588,2342.52,33.4571,BOS,1.4,1.5,2.9,9.38228,72,60,39
2024,203994,Jusuf Nurkic,76,0.18905,2078.08,27.3421,PHX,0.7,2.2,2.8,8.24646,98,27,40
2024,1627734,Domantas Sabonis,82,0.22104,2928.07,35.7073,SAC,2.9,-0.2,2.7,11.3313,28,217,41
2024,201935,James Harden,72,0.20329,2469.72,34.2917,LAC,3.8,-1.2,2.6,9.3679,20,371,42
2024,1630217,Desmond Bane,42,0.275852,1442.88,34.3333,MEM,2.9,-0.3,2.6,5.52947,27,226,43
2024,203497,Rudy Gobert,76,0.153545,2593.16,34.1184,MIN,0.5,2.2,2.6,9.92143,111,26,44
2024,1630578,Alperen Sengun,63,0.270298,2045.78,32.4603,HOU,2.1,0.5,2.6,7.81865,45,138,45
2024,203114,Khris Middleton,55,0.232604,1486.91,27.0182,MIL,2.0,0.6,2.6,5.68198,52,122,46
2024,1629027,Trae Young,54,0.291118,1941.72,35.9444,ATL,4.0,-1.4,2.6,7.41808,18,405,47
2024,1626167,Myles Turner,77,0.235631,2076.5,26.961,IND,2.3,0.2,2.5,7.83124,40,161,48
2024,203932,Aaron Gordon,73,0.174588,2296.82,31.4521,DEN,0.4,2.1,2.5,8.61927,116,28,49
2024,1626157,Karl-Anthony Towns,62,0.269639,2025.59,32.6613,MIN,2.6,-0.1,2.5,7.55317,37,195,50
2024,1627936,Alex Caruso,71,0.14704,2040.32,28.7324,CHI,-1.0,3.4,2.4,7.55401,228,5,51
2024,1629655,Daniel Gafford,74,0.146375,1814.38,24.5135,DAL,0.9,1.5,2.4,6.51984,82,53,52
2024,1630567,Scottie Barnes,60,0.242084,2094.24,34.9,TOR,1.6,0.8,2.4,7.68708,67,97,53
2024,203992,Bogdan Bogdanovic,79,0.219629,2401.4,30.3924,ATL,1.6,0.8,2.4,8.73113,66,107,54
2024,1629012,Collin Sexton,78,0.267336,2074.77,26.5897,UTA,3.8,-1.6,2.2,7.3689,21,436,55
2024,203110,Draymond Green,55,0.149502,1490.18,27.0909,GSW,-0.7,2.9,2.2,5.28997,192,10,56
2024,1629630,Ja Morant,9,0.296689,317.933,35.2222,MEM,2.9,-0.7,2.2,1.11996,32,272,57
2024,1629627,Zion Williamson,70,0.286623,2206.95,31.5143,NOP,1.6,0.6,2.2,7.75379,64,129,58
2024,1628389,Bam Adebayo,71,0.248301,2416.48,34.0282,MIA,-0.5,2.6,2.2,8.46338,179,12,59
2024,1627742,Brandon Ingram,64,0.268348,2102.72,32.8438,NOP,1.8,0.3,2.1,7.27531,58,154,60
2024,1627783,Pascal Siakam,80,0.251956,2657.91,33.2125,IND,2.3,-0.3,2.1,9.24083,41,221,61
2024,1628976,Wendell Carter Jr.,55,0.173668,1406.34,25.5636,ORL,0.3,1.7,2.0,4.7445,120,47,62
2024,1628386,Jarrett Allen,77,0.192081,2442.07,31.7143,CLE,2.0,0.0,2.0,8.22153,53,185,63
2024,201144,Mike Conley,76,0.158986,2193.5,28.8553,MIN,1.9,0.1,1.9,7.36622,55,178,64
2024,1629622,Max Strus,70,0.16791,2239.21,31.9857,CLE,0.1,1.9,1.9,7.50361,144,36,65
2024,203468,CJ McCollum,66,0.245984,2158.57,32.697,NOP,2.9,-1.0,1.9,7.21252,30,329,66
2024,1630590,Scotty Pippen Jr.,21,0.229217,526.883,25.0476,MEM,0.4,1.5,1.9,0.896927,115,57,67
2024,1627763,Malcolm Brogdon,39,0.227477,1120.83,28.7179,POR,2.0,-0.2,1.8,3.6537,51,206,68
2024,1629638,Nickeil Alexander-Walker,82,0.145475,1920.92,23.4146,MIN,-1.2,3.0,1.8,6.25365,240,9,69
2024,203944,Julius Randle,46,0.28699,1630.11,35.4348,NYK,1.9,-0.2,1.8,5.2988,54,203,70
2024,1630188,Jalen Smith,61,0.188134,1046.63,17.1475,IND,2.6,-0.8,1.8,3.40005,36,300,71
2024,1631099,Keegan Murray,77,0.179051,2588.62,33.6104,SAC,0.2,1.6,1.8,8.37284,128,52,72
2024,1630596,Evan Mobley,50,0.200958,1532.35,30.64,CLE,-0.2,1.9,1.7,4.89668,160,32,73
2024,1630529,Herbert Jones,76,0.142185,2321.48,30.5395,NOP,-0.3,2.0,1.7,7.41156,164,29,74
2024,1630543,Isaiah Jackson,60,0.164132,770.9,12.8333,IND,-0.1,1.8,1.7,2.45559,155,42,75
2024,201950,Jrue Holiday,69,0.161841,2263.27,32.7971,BOS,0.4,1.3,1.7,7.20403,117,68,76
2024,1629001,De'Anthony Melton,38,0.178615,1023.35,26.9211,PHI,0.3,1.4,1.7,3.24942,123,66,77
2024,1641726,Dereck Lively II,55,0.125788,1294.31,23.5273,DAL,0.8,0.8,1.6,4.07393,86,96,78
2024,1630530,Trey Murphy III,57,0.182678,1690.31,29.6491,NOP,1.2,0.4,1.6,5.29221,74,147,79
2024,1626156,D'Angelo Russell,76,0.22372,2484.59,32.6842,LAL,2.6,-1.0,1.6,7.67772,38,337,80
2024,1629021,Moritz Wagner,80,0.220642,1414.72,17.675,ORL,1.8,-0.3,1.5,4.34826,57,224,81
2024,1629008,Michael Porter Jr.,81,0.203214,2564.68,31.6543,DEN,1.6,-0.1,1.5,7.8142,68,191,82
2024,1629674,Neemias Queta,28,0.160804,333.201,11.8929,BOS,1.0,0.5,1.5,1.01134,81,135,83
2024,1641708,Amen Thompson,62,0.173686,1388.47,22.3871,HOU,-0.8,2.3,1.5,4.21373,210,22,84
2024,1628978,Donte DiVincenzo,81,0.210032,2360.05,29.1358,NYK,2.0,-0.6,1.5,7.14998,49,256,85
2024,203991,Clint Capela,73,0.167274,1883.1,25.7945,ATL,0.5,0.9,1.5,5.68935,104,90,86
2024,1631109,Mark Williams,19,0.162562,508.4,26.7368,CHA,2.1,-0.6,1.4,1.52709,48,267,87
2024,201942,DeMar DeRozan,79,0.253484,2988.41,37.8228,CHI,2.0,-0.6,1.4,8.96492,50,259,88
2024,1629048,Goga Bitadze,62,0.129047,957.06,15.4355,ORL,-0.5,1.9,1.4,2.87103,181,34,89
2024,1630200,Tre Jones,77,0.149922,2135.9,27.7273,SAS,0.8,0.7,1.4,6.3815,88,117,90
2024,1629639,Tyler Herro,42,0.269243,1407.11,33.5,MIA,1.6,-0.2,1.4,4.20031,63,214,91
2024,204456,T.J. McConnell,71,0.23094,1290.99,18.169,IND,2.1,-0.7,1.4,3.83605,46,282,92
2024,1628372,Dennis Smith Jr.,56,0.174494,1058.67,18.8929,BKN,-1.7,3.0,1.3,3.10085,285,8,93
2024,1630170,Devin Vassell,68,0.229727,2247.75,33.0441,SAS,0.9,0.4,1.3,6.53816,84,144,94
2024,203078,Bradley Beal,53,0.225514,1766.73,33.3208,PHX,1.1,0.2,1.2,5.07758,76,168,95
2024,1630167,Obi Toppin,82,0.162615,1730.58,21.0976,IND,1.5,-0.2,1.2,4.93714,71,219,96
2024,1628969,Mikal Bridges,82,0.238288,2856.87,34.8293,BKN,0.4,0.8,1.2,8.03908,118,104,97
2024,1630174,Aaron Nesmith,72,0.158449,1994.84,27.6944,IND,-0.0,1.2,1.1,5.60728,151,75,98
2024,1631246,Vince Williams Jr.,52,0.155667,1436.53,27.6154,MEM,-0.5,1.7,1.1,4.03172,184,48,99
2024,1627739,Kris Dunn,66,0.132833,1249.18,18.9242,UTA,-0.5,1.6,1.1,3.48613,178,51,100
2024,1627826,Ivica Zubac,68,0.165846,1794.48,26.3824,LAC,0.1,1.0,1.1,4.96766,136,86,101
2024,1631165,Keon Ellis,57,0.125331,978.488,17.1579,SAC,-0.9,1.9,1.0,2.67709,219,33,102
2024,1627749,Dejounte Murray,78,0.260959,2783.34,35.6795,ATL,2.3,-1.3,1.0,7.55278,42,394,103
2024,1630631,Jose Alvarado,56,0.168447,1028.37,18.3571,NOP,-0.8,1.8,1.0,2.75143,202,43,104
2024,1630228,Jonathan Kuminga,74,0.239552,1949.51,26.3378,GSW,0.2,0.8,1.0,5.23477,131,106,105
2024,1627747,Caris LeVert,68,0.224601,1958.06,28.7941,CLE,-0.7,1.6,0.9,5.15972,198,50,106
2024,1629162,Jordan McLaughlin,56,0.120642,626.094,11.1786,MIN,-0.3,1.2,0.9,1.64877,161,76,107
2024,1630202,Payton Pritchard,82,0.168542,1825.71,22.2561,BOS,2.1,-1.3,0.8,4.75166,44,393,108
2024,1629652,Luguentz Dort,79,0.152261,2245.95,28.4177,OKC,-0.1,0.9,0.8,5.82096,153,92,109
2024,1630573,Sam Hauser,79,0.146539,1740.63,22.0253,BOS,0.7,0.1,0.8,4.49781,97,169,110
2024,1629731,Dean Wade,54,0.102246,1108.04,20.5185,CLE,-1.7,2.5,0.8,2.85719,290,17,111
2024,202691,Klay Thompson,77,0.235988,2286.32,29.6883,GSW,1.5,-0.7,0.8,5.81055,70,284,112
2024,1631106,Tari Eason,22,0.18903,480.1,21.8182,HOU,-1.8,2.5,0.7,1.21509,297,20,113
2024,101108,Chris Paul,58,0.155783,1530.89,26.3793,GSW,0.0,0.7,0.7,3.86359,147,113,114
2024,203484,Kentavious Caldwell-Pope,76,0.126464,2401.76,31.5921,DEN,-0.7,1.4,0.7,6.02572,196,63,115
2024,1629111,Jock Landale,56,0.138583,763.492,13.625,HOU,-0.9,1.5,0.7,1.89584,214,56,116
2024,1629011,Mitchell Robinson,31,0.100601,768.117,24.7742,NYK,-1.5,2.2,0.7,1.9048,272,25,117
2024,1630241,Sam Merrill,61,0.171977,1068.91,17.5082,CLE,1.0,-0.3,0.7,2.64774,78,230,118
2024,1630193,Immanuel Quickley,68,0.235357,1985.34,29.1912,TOR,1.6,-1.0,0.6,4.88848,65,326,119
2024,201572,Brook Lopez,79,0.156569,2411.17,30.519,MIL,-0.3,0.9,0.6,5.85454,166,91,120
2024,1630194,Paul Reed,82,0.156571,1589.51,19.378,PHI,0.1,0.5,0.6,3.85285,141,136,121
2024,1628991,Jaren Jackson Jr.,66,0.300944,2124.2,32.1818,MEM,-0.2,0.8,0.6,5.12597,157,105,122
2024,1630166,Deni Avdija,75,0.198891,2256.66,30.08,WAS,-0.0,0.6,0.5,5.40617,152,128,123
2024,1630549,Day'Ron Sharpe,61,0.185701,920.597,15.082,BKN,0.2,0.4,0.5,2.19836,132,150,124
2024,203897,Zach LaVine,25,0.239509,871.867,34.84,CHI,0.1,0.4,0.5,2.06905,137,149,125
2024,1629750,Javonte Green,9,0.159851,230.4,25.5556,CHI,0.5,-0.1,0.5,0.0794745,106,189,126
2024,1641871,Duop Reath,68,0.202058,1214.12,17.8529,POR,0.9,-0.4,0.4,2.81482,83,241,127
2024,1627751,Jakob Poeltl,50,0.161124,1319.14,26.38,TOR,0.3,0.1,0.4,3.03434,125,170,128
2024,1631094,Paolo Banchero,80,0.292383,2798.75,34.975,ORL,0.6,-0.2,0.4,6.38323,102,209,129
2024,203083,Andre Drummond,79,0.202275,1351.27,17.1013,CHI,0.4,-0.1,0.4,3.07779,112,192,130
2024,1630595,Cade Cunningham,62,0.300243,2074.2,33.4516,DET,1.7,-1.3,0.4,4.71791,61,392,131
2024,1626179,Terry Rozier,61,0.254128,2040.38,33.4426,MIA,1.7,-1.4,0.3,4.49683,60,406,132
2024,202699,Tobias Harris,70,0.204218,2367.71,33.8143,PHI,0.6,-0.2,0.3,5.3334,103,216,133
2024,1629661,Cameron Johnson,58,0.191184,1599.02,27.569,BKN,0.7,-0.4,0.3,3.5654,95,235,134
2024,1629060,Rui Hachimura,68,0.183832,1825.12,26.8382,LAL,0.3,-0.0,0.3,4.06658,119,186,135
2024,1631107,Nikola Jovic,46,0.171672,896.256,19.4783,MIA,0.1,0.2,0.3,1.99392,138,163,136
2024,203915,Spencer Dinwiddie,76,0.161927,2152.93,28.3158,LAL,0.7,-0.5,0.3,4.53252,89,246,137
2024,1627780,Gary Payton II,44,0.131611,679.92,15.4318,GSW,-1.7,2.0,0.3,1.50374,293,30,138
2024,1630230,Naji Marshall,66,0.15866,1257.08,19.0455,NOP,-1.4,1.7,0.3,2.77241,262,45,139
2024,1631323,Simone Fontecchio,66,0.16005,1643.88,24.8939,DET,-0.6,0.9,0.3,3.70496,189,93,140
2024,201566,Russell Westbrook,68,0.240878,1528.82,22.4706,LAC,-0.9,1.1,0.2,3.3531,218,78,141
2024,1628960,Grayson Allen,75,0.143738,2513.32,33.5067,PHX,1.4,-1.1,0.2,5.50228,73,361,142
2024,1629628,RJ Barrett,58,0.259615,1838.12,31.6897,TOR,0.8,-0.5,0.2,4.01961,87,252,143
2024,1629626,Bol Bol,43,0.159316,469.043,10.907,PHX,-0.4,0.6,0.2,1.01569,173,124,144
2024,203957,Dante Exum,55,0.149271,1087.63,19.7636,DAL,0.5,-0.3,0.2,2.34856,108,229,145
2024,1629636,Darius Garland,57,0.251098,1900.45,33.3333,CLE,0.7,-0.5,0.2,4.1006,94,251,146
2024,201143,Al Horford,65,0.119701,1739.8,26.7538,BOS,0.1,0.0,0.1,3.68104,139,180,147
2024,1641709,Ausar Thompson,63,0.162305,1582.87,25.1111,DET,-2.4,2.5,0.1,3.32506,358,16,148
2024,203496,Robert Covington,29,0.105171,488.433,16.8276,PHI,-2.4,2.5,0.1,1.03823,355,18,149
2024,1641764,Brandin Podziemski,74,0.150995,1968.24,26.5946,GSW,0.1,0.0,0.1,4.10226,142,183,150
2024,1630191,Isaiah Stewart,46,0.142985,1422.79,30.913,DET,-1.1,1.2,0.1,2.94345,237,74,151
2024,200768,Kyle Lowry,60,0.128065,1689.84,28.15,PHI,-1.0,1.0,0.0,3.50085,225,84,152
2024,1629632,Coby White,79,0.22503,2881.56,36.4684,CHI,2.1,-2.1,0.0,5.85806,47,486,153
2024,1631157,Ryan Rollins,13,0.215385,77.85,5.92308,MIL,-1.4,1.3,-0.0,0.117813,258,69,154
2024,1629675,Naz Reid,81,0.225516,1963.83,24.2346,MIN,-0.5,0.5,-0.1,3.88562,187,142,155
2024,1641739,Toumani Camara,70,0.134314,1739.32,24.8429,POR,-2.6,2.5,-0.1,3.43194,372,19,156
2024,1627827,Dorian Finney-Smith,68,0.132317,1934.57,28.4412,BKN,-1.2,1.1,-0.1,3.77878,244,81,157
2024,1630598,Aaron Wiggins,78,0.164481,1227.99,15.7308,OKC,-0.3,0.2,-0.1,2.39838,169,160,158
2024,1631218,Trayce Jackson-Davis,68,0.159722,1130.44,16.6176,GSW,0.5,-0.7,-0.1,2.18865,107,271,159
2024,1630171,Isaac Okoro,69,0.137419,1887.07,27.3478,CLE,-1.3,1.1,-0.1,3.65148,250,77,160
2024,1627884,Derrick Jones Jr.,76,0.147087,1782.87,23.4474,DAL,-1.9,1.8,-0.2,3.41021,308,41,161
2024,1629018,Gary Trent Jr.,71,0.197111,1993.58,28.0704,TOR,0.1,-0.2,-0.2,3.80185,140,218,162
2024,1630581,Josh Giddey,80,0.225376,2011.6,25.1375,OKC,0.8,-1.0,-0.2,3.81735,85,342,163
2024,1629614,Andrew Nembhard,68,0.161581,1696.68,24.9412,IND,-1.7,1.5,-0.2,3.21356,284,62,164
2024,1627741,Buddy Hield,84,0.187548,2159.92,25.7024,PHI,0.7,-0.9,-0.2,4.1742,100,317,165
2024,1630700,Dyson Daniels,61,0.124329,1358.49,22.2623,NOP,-1.7,1.5,-0.3,2.50347,295,61,166
2024,1629028,Deandre Ayton,55,0.212377,1783.53,32.4182,POR,-0.4,0.1,-0.3,3.27321,171,173,167
2024,202685,Jonas Valanciunas,82,0.209345,1924.87,23.4634,NOP,1.9,-2.1,-0.3,3.53079,56,488,168
2024,203967,Dario Saric,64,0.19203,1097.81,17.1406,GSW,0.3,-0.6,-0.3,1.97975,124,263,169
2024,1630183,Jaden McDaniels,72,0.156809,2105.45,29.2361,MIN,-2.0,1.6,-0.4,3.68771,323,49,170
2024,1628963,Marvin Bagley III,50,0.206719,1053.35,21.06,WAS,0.4,-0.8,-0.4,1.86052,114,308,171
2024,1641713,GG Jackson,48,0.235974,1233.22,25.6875,MEM,-1.0,0.5,-0.4,2.1308,224,134,172
2024,1628970,Miles Bridges,69,0.241636,2581.11,37.4058,CHA,0.2,-0.7,-0.5,4.42225,127,281,173
2024,1626162,Kelly Oubre Jr.,68,0.220357,2055.37,30.2206,PHI,-1.1,0.6,-0.5,3.4608,236,125,174
2024,1627732,Ben Simmons,15,0.127358,358.91,23.8667,BKN,-0.5,0.0,-0.5,0.602788,186,182,175
2024,1630552,Jalen Johnson,56,0.185806,1888.88,33.7143,ATL,-1.0,0.4,-0.5,3.14262,223,145,176
2024,1631105,Jalen Duren,61,0.181067,1777.49,29.1311,DET,0.3,-0.8,-0.5,2.93018,126,306,177
2024,1628436,Luke Kornet,63,0.108829,983.345,15.6032,BOS,0.7,-1.3,-0.6,1.61371,91,390,178
2024,1630198,Isaiah Joe,78,0.157384,1444.89,18.5128,OKC,-0.4,-0.2,-0.6,2.35516,174,202,179
2024,1626181,Norman Powell,76,0.193956,1990.4,26.1842,LAC,0.3,-0.9,-0.6,3.20676,121,319,180
2024,1628379,Luke Kennard,39,0.169588,999.077,25.6154,MEM,0.7,-1.3,-0.6,1.60472,99,388,181
2024,1629651,Nic Claxton,71,0.156624,2115.69,29.7887,BKN,-1.3,0.6,-0.6,3.39192,249,121,182
2024,1630540,Miles McBride,68,0.164814,1328.06,19.5294,NYK,-0.4,-0.3,-0.6,2.09934,170,225,183
2024,1628404,Josh Hart,81,0.133702,2706.83,33.4074,NYK,-1.6,0.9,-0.7,4.26795,277,89,184
2024,1628998,Cody Martin,28,0.158998,753.011,26.8929,CHA,-3.2,2.5,-0.7,1.18463,421,15,185
2024,1629014,Anfernee Simons,46,0.2773,1581.78,34.3696,POR,2.9,-3.5,-0.7,2.48827,31,518,186
2024,1641774,Tristan Vukcevic,10,0.236111,153.412,15.3,WAS,-1.2,0.5,-0.7,0.0498574,242,137,187
2024,1629023,P.J. Washington,73,0.185533,2220.67,30.411,DAL,-1.5,0.8,-0.7,3.39387,266,103,188
2024,1627736,Malik Beasley,79,0.14322,2336.99,29.5696,MIL,-0.2,-0.4,-0.7,3.65405,158,242,189
2024,1628989,Kevin Huerter,64,0.174498,1562.24,24.4062,SAC,0.6,-1.3,-0.7,2.42976,101,397,190
2024,1628415,Dillon Brooks,72,0.175864,2226.8,30.9167,HOU,-1.4,0.7,-0.7,3.46296,254,116,191
2024,1629022,Lonnie Walker IV,58,0.237359,1011.13,17.431,BKN,-0.7,-0.0,-0.7,1.55623,194,188,192
2024,1631117,Walker Kessler,64,0.127207,1493.12,23.3281,UTA,-1.5,0.8,-0.7,2.29518,273,101,193
2024,1628370,Malik Monk,72,0.247411,1872.36,26.0,SAC,0.7,-1.4,-0.7,2.87433,92,418,194
2024,1630541,Moses Moody,66,0.177448,1153.71,17.4697,GSW,-1.2,0.5,-0.7,1.76899,246,141,195
2024,1630172,Patrick Williams,43,0.164702,1174.12,27.3023,CHI,-1.7,1.0,-0.7,1.79132,287,87,196
2024,1629130,Duncan Robinson,68,0.185373,1905.47,28.0147,MIA,0.1,-0.8,-0.7,2.90136,143,299,197
2024,1628449,Chris Boucher,50,0.168358,704.905,14.08,TOR,0.2,-0.9,-0.7,1.07133,129,322,198
2024,1630224,Jalen Green,82,0.271426,2601.5,31.7195,HOU,0.5,-1.2,-0.7,3.94317,110,375,199
2024,203924,Jerami Grant,54,0.255374,1830.18,33.8889,POR,0.2,-0.9,-0.8,2.75632,133,321,200
2024,1631095,Jabari Smith Jr.,76,0.173633,2423.9,31.8816,HOU,-0.7,-0.1,-0.8,3.64865,193,196,201
2024,201587,Nicolas Batum,60,0.0860124,1529.65,25.4833,PHI,-1.6,0.8,-0.8,2.32805,275,102,202
2024,1631093,Jaden Ivey,77,0.244659,2217.51,28.7922,DET,-0.2,-0.6,-0.8,3.27995,156,262,203
2024,1626145,Tyus Jones,66,0.16159,1932.68,29.2727,WAS,1.6,-2.4,-0.8,2.85796,62,501,204
2024,1630577,Julian Champagnie,74,0.141553,1467.85,19.8243,SAS,-1.2,0.4,-0.8,2.17047,243,148,205
2024,202684,Tristan Thompson,49,0.13448,548.928,11.1837,CLE,-1.7,0.8,-0.8,0.800636,282,100,206
2024,1630245,Ayo Dosunmu,76,0.169033,2212.47,29.1053,CHI,-0.8,-0.1,-0.8,3.22582,201,190,207
2024,1626220,Royce O'Neale,79,0.134961,1954.24,24.7342,PHX,-1.4,0.6,-0.8,2.80185,260,130,208
2024,1628398,Kyle Kuzma,70,0.297663,2281.17,32.5857,WAS,0.2,-1.0,-0.8,3.29712,130,345,209
2024,1630214,Xavier Tillman,54,0.147757,974.511,18.037,BOS,-3.5,2.6,-0.9,1.39829,440,13,210
2024,202696,Nikola Vucevic,76,0.233654,2609.51,34.3289,CHI,0.5,-1.4,-0.9,3.69572,109,411,211
2024,203939,Dwight Powell,63,0.0882793,836.332,13.2698,DAL,-1.0,0.1,-0.9,1.17568,227,176,212
2024,1626204,Larry Nance Jr.,61,0.112416,1216.15,19.9344,NOP,-2.0,1.1,-0.9,1.69031,324,79,213
2024,1629631,De'Andre Hunter,57,0.20397,1681.12,29.4912,ATL,0.0,-1.0,-0.9,2.33628,146,328,214
2024,1629006,Josh Okogie,60,0.124836,959.727,15.9833,PHX,-2.5,1.5,-0.9,1.33257,361,55,215
2024,1629007,Jontay Porter,26,0.155814,359.751,13.8077,TOR,-1.5,0.5,-1.0,0.352889,274,132,216
2024,1628381,John Collins,68,0.200823,1901.1,27.9559,UTA,1.0,-2.0,-1.0,2.51972,77,480,217
2024,1630572,Sandro Mamukelashvili,46,0.169369,450.963,9.78261,SAS,-0.6,-0.4,-1.1,0.579312,190,245,218
2024,1631170,Jaime Jaquez Jr.,75,0.181818,2113.21,28.1733,MIA,-1.2,0.1,-1.1,2.6649,247,174,219
2024,1630180,Saddiq Bey,63,0.163796,2061.66,32.7143,ATL,0.4,-1.5,-1.1,2.58524,113,431,220
2024,1631254,Kenneth Lofton Jr.,21,0.208163,198.3,9.42857,UTA,-1.2,0.1,-1.1,0.227285,248,175,221
2024,1630568,Luka Garza,25,0.278788,121.826,4.84,MIN,0.7,-1.8,-1.1,0.152348,93,464,222
2024,203471,Dennis Schroder,80,0.20303,2485.95,31.0625,BKN,0.0,-1.1,-1.1,3.14089,148,364,223
2024,203937,Kyle Anderson,79,0.140964,1781.89,22.5443,MIN,-3.0,1.8,-1.1,2.21727,402,38,224
2024,1630559,Austin Reaves,82,0.199478,2628.54,32.0488,LAL,0.7,-1.8,-1.2,3.20947,96,465,225
2024,203482,Kelly Olynyk,78,0.170991,1758.73,22.5385,TOR,0.5,-1.7,-1.2,2.14185,105,452,226
2024,1630560,Cam Thomas,66,0.296942,2074.89,31.4242,BKN,1.0,-2.2,-1.2,2.48174,80,491,227
2024,1630583,Santi Aldama,61,0.177991,1618.06,26.5246,MEM,-1.1,-0.1,-1.2,1.89757,239,197,228
2024,201569,Eric Gordon,68,0.163516,1892.62,27.8235,PHX,-0.9,-0.4,-1.3,2.1899,220,234,229
